,Küçük araçlar ve çeşitli aksesuarlar,Elektrikli ve elektriksiz büyük ev aletleri,Meyveler,Kişisel ulaştırma araçları ile ilgili diğer hizmetler,Kişisel ulaştırma araçlarının bakım ve onarımı,Ayakkabı ve diğer ayak giyecekleri,Ayakkabı onarımı ve kiralanması,"Maden suyu, alkolsüz içecekler, meyve ve sebze suları",Yiyecek ve içecek hizmetleri,Katı ve sıvı yağlar,"Kişisel bakımda kullanılan diğer aletler, ürünler ve eşyalar",Konutun bakım ve onarımı için malzemeler,Başka yerde sınıflandırılamayan diğer gıda ürünleri,Ekmek ve tahıllar,"Şeker, reçel, bal, çikolata ve şekerlemeler",Balık,Başka yerde sınıflandırılmayan diğer mali hizmetler,Ev içi tekstil,Diğer kişisel aksesuarlar,Giysiler,Karayolu ile yolcu taşımacılığı,Kişisel ulaştırma araçlarının yakıt ve yağları,Sebze,"Süt, peynir ve yumurta",Veri işlem ekipmanı,Bira,Bisikletler,"Kahve, çay ve kakao",Dayanıksız ev malzemeleri,"Züccaciye, yemek takımı ve hanehalkı aletleri",Telefon ve telefaks hizmetleri,Et,Kitaplar,Gaz,Elektrik,Elektrikli küçük ev aletleri,Kişisel bakımda kullanılan elektrikli aletler,Kuaförler ve kişisel bakım merkezleri,Evcil hayvanlar ve bununla ilgili diğer ürünler,Diğer giysi çeşitleri ve giysi aksesuarları,Mobilya ve mefruşat,Ev işi ve hanehalkı hizmetleri,Halı ve diğer yer döşemeleri,Kırtasiye ve çizim malzemeleri,Diğer satınalınan ulaştırma hizmetleri,Kiracı tarafından ödenen gerçek kira,"Kuru temizleme, giysi onarımı, dikişi ve kiralanması",Katı yakıtlar,Demiryolu ile yolcu taşımacılığı,Motosikletler,"Mücevherler, saat ve kol saatleri",Müzik enstrümanları ve kapalı yerlerde kullanılan temel eğlence araçları,Konaklama hizmetleri,Motorlu araçlar,"Oyunlar, oyuncaklar ve hobiler",İçkiler,Tütün,"Spor, kamp ve açık hava eğlence malzemeleri",Su (şebeke suyu),Telefon ve telefaks ekipmanı,"Ses alma, kayıt, ses ve resim kopyalama ile ilgili ekipman",Tıbbi hizmetler,Havayolu ile yolcu taşımacılığı,Deniz ve yurtiçi su yolu ile yolcu taşımacılığı,Evcil hayvanlarla ilgili veterinerlik ve diğer hizmetler,Orta öğretim,Üniversite eğitimi,Okul öncesi eğitim ve ilköğretim,İlaçlar,Şarap
2025-02-28,0.0070602607549547,0.0312033067721273,0.17556466906092189,0.0085352910828293,0.0272042356374728,0.0732308152465877,0.0006784673112356,0.046953399050215096,0.1599979301290484,0.0946112913701859,0.1223203471027835,0.0499741830012937,0.0121507298977563,0.40048188885020847,0.07699944967053389,0.0251305223545306,-4.460013725294172e-07,0.1902100958174946,0.0204939828266772,0.2670951472302147,0.07376307255178981,0.1009907184770521,-0.30398612466304814,0.253818266933317,0.0017741874534706,0.0,0.0055896418409554,0.0104532486894756,0.0768494942263553,0.0271458870882801,-0.0360834178938934,0.16754536646562562,0.01433279332486,0.025499825219644202,0.211578184335614,0.0166531621143573,0.0038759094456138,0.011118520419252206,0.0033472933262739,0.0097071789734023,0.06691052163794249,0.0381721705807814,0.0250120783505091,0.0145554434315267,0.0033218198097788,0.3216738644574091,0.0011068991295941,0.0413436917271063,0.0008149613183749,0.0262355554328313,0.0383043827653926,0.003052710686362,0.1485661878990737,0.0607473415951129,0.009160362917331,-1.932205271764441e-17,0.0,0.023363739400738,0.1742972995324612,-0.0054747778398096,0.0007986973831144,-0.3056762849898042,-0.0264603920926224,0.0013249327906659,0.0023621208511954,0.0751733515441809,0.0959731695267881,-0.0025388796040144,0.0002229354282266,0.0004976521132875
2025-03-31,0.0044632415382077,0.0401650889735685,0.3218745245355743,0.0085862270104168,0.0277644631143247,0.1107954741003585,0.0002334810786047,0.0195473403474476,-0.0498007738697886,0.02427612930670752,0.06737883215834,0.0489784950235753,0.0074195093168971,0.0635325075521458,0.046340466289878805,-0.0291728045260298,-1.2954125420142277e-06,0.0794598300114311,0.0168139500556338,0.3977452863963638,0.0270831395557328,-0.0550105786639168,0.5883864749273754,0.0847564049807169,0.0012388587649103,0.0,0.0031636379656099,0.0091776302785599,0.0371219432912131,0.0214024104040971,-0.0574372644291552,0.2997679167254228,0.0105818019509676,0.0020806781698937,0.0,0.0073140878313653,0.0016205726770585,0.0712747920957928,-0.0016039410003909,0.0091240345184976,0.0416421878636725,0.0375467278589497,0.0190392393200034,0.0056495910798841,-7.181007113633519e-06,0.281539388416634,-0.0018997902437428,0.0189519541194945,0.00049531514765,0.0069116802550439,0.0284181589313494,0.00177671053647,0.1430671830038719,0.0521433413463559,0.004883530230439,0.0,0.3751887406728679,0.0086081650115659,0.042260452878664,0.0034691688666298,-0.0010534395303776,-0.0128672150122864,-0.0443096767416749,0.0,-9.1100752696666e-06,0.1643054427333182,0.0177794363729096,-0.0035132227376813,-0.0008915085396622,0.0010856145397626
2025-04-30,0.0009073110959082996,0.015989421692854798,0.2502526167230959,0.0125219588559341,-0.0370603718712804,0.038308816365831,-0.0001315684435318,0.0082617453427608,0.2423695438922933,0.034285762939675696,0.0166052431488937,0.0217067953557076,0.0128396926092845,0.0911250870314689,0.0327265173056635,0.0268211422812453,0.0,-0.0018718997931434,0.0048191548221029005,0.0495146847586073,0.0188553375749092,0.0099634971384054,-0.29940905943948193,0.0928302529393398,0.0004464798651151,0.0,-0.0022440981983933,0.014626198531666341,0.018755599099548978,0.0046755454024706,-0.0841134670706802,0.2458824181182418,0.0071422856152071,0.007845152178919,0.4267906454917841,0.002376145581866,0.0009166520160591,0.02861707335799,-0.0003144010030872,0.0033059898419702,0.0013260534197634,0.027059735981207,0.0034608926306283,0.0002954023710433,0.0,0.3316819420308108,-0.0022862116793145,0.0124002483311223,0.0,0.0064539315414044,0.0573115888429844,0.000694533132725,0.1142221112861327,0.347906651631867,0.0014309075252222,0.0,0.0,0.0014950771876931,0.0323239846077837,0.0138527003508133,0.008214383094449,0.0,0.0814139762683138,0.0001186069378271,0.0,0.0,0.0,0.0003036465185431,0.0,0.0
2025-05-31,0.0035162368209365,0.030943360318796104,0.3878918921561843,0.0019271397174075,-0.0064707700376645,-0.0029415005427253,4.958471893233592e-05,0.023863865937686697,0.1920080640036694,0.042080809092685,0.0032968299480169,0.0367203988774768,0.0016740747552812,0.039130192346319204,0.0236477207148419,0.018161911027947033,0.0,0.059300788530249,0.002097210466288355,-0.0003189955100677006,-2.439260923129335e-05,-0.0214536592728014,-0.6328922305050005,-0.062905426067441,-0.0031998192447961,0.0,0.0037064518440083,0.009447228651264773,0.024283555618780074,0.0033547768211672855,0.0001232427556725,0.039001138566672894,0.000955354930332,0.0,0.0834087862854282,0.0045741148222109,0.001177666628233,0.0153866126022325,0.0008172795103142,0.0012180491012359,0.0022345579724684,-0.012107050772271,0.013395638864759,0.0002936675400056,0.0,0.2827172461043734,-0.0002599781110415,0.0474539655020187,0.0,0.0073323021469352,0.0306214113355867,0.0013073139143886,0.2117445038499577,0.31860435736662124,0.0030530926915565,0.0,0.0,0.00254543898001,0.1373515444616501,-0.0050471490284423,0.0252208655779006,0.0,0.0137512931464903,-2.783767698191218e-06,0.0,0.0,0.0,0.0002909152349557,0.0,0.0
2025-06-30,0.0019278506316476002,0.0098614599463372,-0.015016580323376404,0.0177531784065017,0.0286135568155231,-0.0034088375074270002,-0.0001268315723345,0.021817288974124698,0.1890739272520671,0.010806189924825599,0.0116582323833814,0.0143911107130925,-0.0007393715386967,0.0879915572764842,0.0014200880278831,0.0115457689702706,0.0,0.0080899705606114,0.0012124755437271,0.0398621825307157,0.0891229328624302,0.1111142046632951,-0.215740009789063,-0.0485991979664412,-0.0003523388055641,0.0,0.0006748762915743,0.008227354026419137,-0.0005757886863374,0.0001180085251785227,0.0008438650103106,0.0793327643555688,-0.0020300314986859,0.0,0.0,0.00162875232644,5.80741166783106e-05,0.0349196813142958,0.000878947148246,0.0019099903082823,0.024164545237158698,-0.0113155531797718,0.0032797963967655,-0.0001536171865869,0.0,0.3683566760264123,-0.0026479649445179,0.0162127445886754,0.0,-0.0001640534585298,0.0117248948673115,0.0011342415157227,0.1395305663484941,0.0883337473023625,0.0007859392176132,0.0,0.0,0.0010896605375471,0.1237503364200753,-0.0067975817523326,0.0037382395265565,0.0,0.0344162375551033,2.0899368471626116e-05,0.0,0.0,0.0031177661243622,0.0,-4.849024373481254e-05,6.091674648934931e-06
2025-07-31,0.0020827866352484,0.0376629061640119,-0.1714821415955585,0.0017424440999301,-0.0259247554462273,-0.0032484173786041467,-6.507157748193181e-05,0.023564361296735403,0.09703444860694621,0.03564654648996529,0.0180753284745769,0.0102849047544797,0.0121922071037925,0.16533413193022767,-0.0005419766202922997,0.0102386189211492,0.0,0.0021313530066511,0.0043736194636733,0.0478740573554899,0.0077594014420227005,0.2196497130689758,0.0804891787743489,-0.0020007747140093,0.0036060731923691,0.0112306927094594,0.0007199680418018,0.0206703788610482,0.008434960584896699,0.0021879320400157,0.0037986767396961,0.018112309951165497,0.003947223732953,0.4429567131512391,0.0,0.0015822793048484,-0.0006647868859006,0.0047547902577411,0.0024580560660577,0.0029728909286488,0.0159424394256399,0.0433559926145847,-0.0033054228392184,0.0015546900690564,0.0,0.4365271011793737,-0.000307288393496,0.0145191425114978,8.23270420304402e-05,-0.0043079268471335,0.0104003745771214,0.0022415631533777,0.1207801175829299,0.1896416431263812,0.0044952316018531,0.0147158528716303,0.1737758429543456,0.0012079234310287,0.0336019140603734,0.005606726189709,0.0005717729692799,0.0,0.0462919521864321,0.0009578678146655,0.0,0.1030031270133822,-5.774751810637731e-11,-9.422123113060806e-06,0.0001853535069906,0.0001236037068849
2025-08-31,0.0018423987413148,0.0318194302787947,0.107286336510273,0.0098470461777631,0.0136515957627961,-0.0715420030387571,0.0003735396703425,0.0335783945836468,0.2954884337142078,0.04902616985563679,0.0250984700391328,0.0079628298029236,0.0091754702703202,0.1252782091904973,0.0300131167433353,0.0078249459101962,0.0,0.0097699597290896,0.0037969628532897003,-0.2172450715463842,0.0052523347045993,0.0226885713058341,0.027631082282899105,0.0887180383251198,0.0035257605944002,0.0028886964688964,0.0017839618865358,0.04415741689324171,0.0203038582411091,0.0081947988333654,0.0471190526307448,0.053282618051553196,0.0039600100001787,0.0278648561681766,0.0,0.0057951570348818,0.0009126535535092,0.0149569942056191,0.0022776815558351,-0.0023944823301144,0.0262699832709413,0.0061105520542783,-0.0027200860920227,0.0014967074426688,0.0,0.2990678118552335,0.003756875008435,0.0172263024822503,2.682255964939408e-05,6.534943026363864e-05,0.0110577368433729,0.0017654338015823,0.0704120129088373,0.2655037712995914,0.0005195506547088,0.0071701091783529,0.2496609331991062,0.0026961002014967,0.0331565353294393,0.0098016034848702,0.0014573401913353,0.0,-0.0099685886243781,4.096662529504957e-05,0.0,0.0,-6.208765219153528e-10,0.0,-0.0001631543738992,0.0003729099566046
2025-09-30,0.0006571339768926,0.012395061745003901,-0.075733157167277,-0.0144613693628925,0.0081263593518891,0.030965404835468998,-1.3778332289198628e-05,0.03949245812397,0.21006129668734108,0.12467816935615784,0.0126163890953259,0.0051230962994709,0.0079990038866853,0.15056784688709868,0.016050350582093198,0.08572839669519061,0.0,0.0073023949001427,0.0039007607439573,0.0633121652785966,-0.0021727426441635993,0.0803567586623405,0.1924992551448884,0.1507565493477451,0.0022696870360058,0.0,0.0012026871476396,0.03142729327475191,0.0121249638687729,0.0058908461948127,0.043744299760225,0.0524903194252867,0.0099092141265365,0.0046802447491618,0.0,0.0046507213163869,0.0009378055400945,0.0609993743884037,0.0030034442147425,0.004153535321224,0.0318367633879579,-0.0109936371647502,0.0036999137182806,0.0010804818416904,0.0,0.4156344672971093,0.0034145861547096,0.0156190065199916,0.000652862969702,0.0033938915237286,0.0371977109149329,0.0012724001639532,-0.0724958486355273,0.1173873858154129,0.0022157868164688,0.0,0.0143945316612811,-0.0005422949002327,0.0408829013570907,0.0238920971913504,-0.0022506364675922,0.0,-0.0220966546996457,0.0045223359717188,0.0,0.0,0.5759562273192994,0.0816853988680848,0.0016058225113808,0.00027936408945
2025-10-31,0.0020991392810654,0.0156748214424625,-0.0451724932529026,-0.0056331574572981,0.0493077634688154,0.1211616366489985,0.0003457593550053,0.021178055073552898,0.14947908579637711,0.0707463496874626,0.0194873200432484,0.0076180880477518,0.0219211586374718,0.28672960192676394,0.0639486883953385,0.026922341084387,0.0,0.0116181068557402,0.0123567273317694,0.755346864646336,-0.0169427543112219,0.0091326149812978,0.41412883329982064,0.15854856993212868,0.004167013066983,0.0,0.0004597990105151,0.046576020499197596,0.0224248848951293,0.002941986505042628,-0.0012077606133295,0.0775751488541576,0.0038494601976942,0.0211480285855002,0.0,0.0033282328015135,0.0008084662115787,0.013010462567385,0.0017267110217548,3.050284166739169e-05,0.004923109666482401,0.0398191536352714,-0.0001402933832685,0.0010290857411048,0.0,0.2780976027943594,0.0086671896855133,0.0394298068397376,0.0003324586150752,-0.0038416119494588,0.0880461567646296,0.0013883411560742,-0.0713074202999045,0.2146855486577759,0.0011256089389543,0.0,0.0728673314901174,0.002519885978801,0.0457623793258168,0.0014298348344454,0.0037070620918697,0.0,-0.0086189839464218,0.0073948490837055,0.0,0.0,0.0,0.006437443725939,0.0008746109746985,7.973838340586641e-05
2025-11-30,0.0006437533186321,-0.0060276692619731,0.2344055935364368,-0.0019998289420914,0.0011832038926257,-0.011753976380673194,0.0002064683671922,0.0184739672665849,0.121129864975256,0.05174673241097599,-0.0040143331830599,-0.0019201100554104,0.0049233445704759,0.12246586462494709,0.014516457805895642,-0.0243730682437014,0.0,0.0001375366911407,-0.0038444680460192997,-0.061923566861672,0.0121758521631738,0.1477499733117939,-0.0796732991241643,0.0412733910688172,0.0050314074701977,0.0,0.0012206594470942,0.026092204197347302,-0.0036893835183058003,-0.0055815439241218,0.0467136529843471,0.0007925972913735008,-0.002120041055174,0.0018649315319744,0.0,-0.0003743161055331,-0.0003814815758289,0.0004470617343035,-0.0004966234175556,-0.0047649647059485,0.005201059722485699,0.0165791151059742,-0.0092874293429719,-0.0010341230091863,0.0,0.2863101591863249,-0.0006735711587887,0.013299259647712,-4.638506470101323e-06,0.0069072232564754,0.0096097567667462,-0.0010149095223542,-0.0733231164691165,0.0417913825656962,-0.0002743724429087,0.0,0.1364529758693446,-0.0004363212144483,0.0431440145731967,-0.0080060091217354,-0.0042498740474114,0.0,0.0400996115409914,2.5291912833387485e-07,0.0,0.0,0.0,0.0,-9.583198107264024e-05,3.8695255674621456e-05
2025-12-31,0.0044380376190719,0.032233212204823,-0.176587385230765,-0.0017628707141198,3.3304225355641605e-17,-0.007516067130500001,1.267438724918725e-18,0.009926570083097101,0.11989739535243679,0.0017684946665636001,0.0427821428335609,0.0123296627238305,0.001937678811533,0.056451233546702,0.0059281549409436,0.0403444673069531,0.0,0.0070903270698051,0.0083482707955926,0.0431228215569923,-0.0100778471769013,-0.0844888167896222,-0.0039181230454387005,0.05356800944701551,0.0113465456234941,-5.002584971521156e-17,0.0018026066358384,0.022590143154857505,0.0087198470092694,0.0108773009258117,0.0879884554029627,0.4139132520874082,0.0089686043637001,0.018830757058746133,0.0,0.0013342190418733,0.0008697927631084,0.0002890291633314255,0.0005267235626712,0.0084572515097648,0.023649052552252903,0.011482993047979801,0.001201969432994,0.0024098864147066,0.0,0.2003816089594213,0.0001462808544161,0.0209688426947679,2.0421756763097472e-05,0.013806931383238,0.0111835803918223,0.0010413523673502,-0.0335287467263371,0.0236035794786983,0.0052299543145066,0.0,-1.620072387493041e-15,0.0004259657905205,0.0187279652426593,0.0072985702095173,0.0068303004593299,-1.6362876426713595e-16,-0.0984580682466634,-3.502447759425677e-06,-1.408179112289851e-17,0.0,0.0,1.2942874233300564e-16,0.044813472557967,-4.1922386517330806e-05
