Ürün,Eski,Grup
Pirinç,Gıda ve alkolsüz içecekler,Pirinç
Buğday Unu,Gıda ve alkolsüz içecekler,Un ve diğer tahıllar
Bebek Sütü (Toz Karışım),Gıda ve alkolsüz içecekler,Un ve diğer tahıllar
Bulgur,Gıda ve alkolsüz içecekler,Un ve diğer tahıllar
Ekmek,Gıda ve alkolsüz içecekler,Ekmek
Bisküvi,Gıda ve alkolsüz içecekler,"Diğer fırıncılık ürünleri (bisküvi, kek, kraker, yufka, baklava vb.)"
Kraker,Gıda ve alkolsüz içecekler,"Diğer fırıncılık ürünleri (bisküvi, kek, kraker, yufka, baklava vb.)"
Gofret,Gıda ve alkolsüz içecekler,"Diğer fırıncılık ürünleri (bisküvi, kek, kraker, yufka, baklava vb.)"
Pasta,Gıda ve alkolsüz içecekler,"Diğer fırıncılık ürünleri (bisküvi, kek, kraker, yufka, baklava vb.)"
Kek,Gıda ve alkolsüz içecekler,"Diğer fırıncılık ürünleri (bisküvi, kek, kraker, yufka, baklava vb.)"
Baklava,Gıda ve alkolsüz içecekler,"Diğer fırıncılık ürünleri (bisküvi, kek, kraker, yufka, baklava vb.)"
Ekmek Hamuru (Yufka),Gıda ve alkolsüz içecekler,"Diğer fırıncılık ürünleri (bisküvi, kek, kraker, yufka, baklava vb.)"
Makarna,Gıda ve alkolsüz içecekler,Makarna çeşitleri
Şehriye,Gıda ve alkolsüz içecekler,Makarna çeşitleri
Tahıl Gevreği,Gıda ve alkolsüz içecekler,Kahvaltılık tahıl ürünleri
Dana Eti,Gıda ve alkolsüz içecekler,Dana eti
Kuzu Eti,Gıda ve alkolsüz içecekler,Kuzu eti
Tavuk Eti,Gıda ve alkolsüz içecekler,Tavuk eti
Sakatat,Gıda ve alkolsüz içecekler,Diğer etler ve yenilebilir sakatatlar
Sucuk,Gıda ve alkolsüz içecekler,"Şarküteri ürünleri (sucuk, sosis, salam vb.)"
Sosis,Gıda ve alkolsüz içecekler,"Şarküteri ürünleri (sucuk, sosis, salam vb.)"
Salam,Gıda ve alkolsüz içecekler,"Şarküteri ürünleri (sucuk, sosis, salam vb.)"
Hazır Et Yemekleri,Gıda ve alkolsüz içecekler,"Şarküteri ürünleri (sucuk, sosis, salam vb.)"
Balık,Gıda ve alkolsüz içecekler,Taze balık
Konserve Balık,Gıda ve alkolsüz içecekler,Konserve edilmiş veya işlenmiş balık
Süt,Gıda ve alkolsüz içecekler,Süt
Yoğurt,Gıda ve alkolsüz içecekler,"Diğer süt ürünleri (yoğurt, hazır sütlü tatlı vb.)"
Hazır Sütlü Tatlılar,Gıda ve alkolsüz içecekler,"Diğer süt ürünleri (yoğurt, hazır sütlü tatlı vb.)"
Beyaz Peynir,Gıda ve alkolsüz içecekler,Peynir
Kaşar Peyniri,Gıda ve alkolsüz içecekler,Peynir
Tulum Peyniri,Gıda ve alkolsüz içecekler,Peynir
Krem Peynir,Gıda ve alkolsüz içecekler,Peynir
Yumurta,Gıda ve alkolsüz içecekler,Yumurta
Tereyağı (Kahvaltılık),Gıda ve alkolsüz içecekler,Tereyağı
Margarin,Gıda ve alkolsüz içecekler,Margarin
Zeytinyağı,Gıda ve alkolsüz içecekler,"Sıvı yağlar (zeytinyağı, ayçiçek yağı)"
Ayçiçek Yağı,Gıda ve alkolsüz içecekler,"Sıvı yağlar (zeytinyağı, ayçiçek yağı)"
Portakal,Gıda ve alkolsüz içecekler,Taze meyveler
Üzüm,Gıda ve alkolsüz içecekler,Taze meyveler
Armut,Gıda ve alkolsüz içecekler,Taze meyveler
Ayva,Gıda ve alkolsüz içecekler,Taze meyveler
Çilek,Gıda ve alkolsüz içecekler,Taze meyveler
Elma,Gıda ve alkolsüz içecekler,Taze meyveler
Karpuz,Gıda ve alkolsüz içecekler,Taze meyveler
Kavun,Gıda ve alkolsüz içecekler,Taze meyveler
Kivi,Gıda ve alkolsüz içecekler,Taze meyveler
Limon,Gıda ve alkolsüz içecekler,Taze meyveler
Mandalina,Gıda ve alkolsüz içecekler,Taze meyveler
Muz,Gıda ve alkolsüz içecekler,Taze meyveler
Nar,Gıda ve alkolsüz içecekler,Taze meyveler
Şeftali,Gıda ve alkolsüz içecekler,Taze meyveler
Badem İçi,Gıda ve alkolsüz içecekler,Kuru meyve ve sert kabuklu yemişler
Ceviz İçi,Gıda ve alkolsüz içecekler,Kuru meyve ve sert kabuklu yemişler
Fındık İçi,Gıda ve alkolsüz içecekler,Kuru meyve ve sert kabuklu yemişler
Antep Fıstığı,Gıda ve alkolsüz içecekler,Kuru meyve ve sert kabuklu yemişler
Yer Fıstığı,Gıda ve alkolsüz içecekler,Kuru meyve ve sert kabuklu yemişler
Leblebi,Gıda ve alkolsüz içecekler,Kuru meyve ve sert kabuklu yemişler
Ay Çekirdeği,Gıda ve alkolsüz içecekler,Kuru meyve ve sert kabuklu yemişler
Kabak Çekirdeği,Gıda ve alkolsüz içecekler,Kuru meyve ve sert kabuklu yemişler
Kuru Üzüm,Gıda ve alkolsüz içecekler,Kuru meyve ve sert kabuklu yemişler
Kuru Kayısı,Gıda ve alkolsüz içecekler,Kuru meyve ve sert kabuklu yemişler
Çarliston Biber,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Dolmalık Biber,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Sivri Biber,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Dereotu,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Domates,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Taze Fasulye,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Havuç,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Ispanak,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Kabak,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Karnabahar,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Kuru Soğan,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Beyaz Lahana,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Kırmızı Lahana,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Mantar,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Kıvırcık,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Maydanoz,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Nane,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Patlıcan,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Pırasa,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Roka,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Salatalık,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Sarımsak,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Kırmızı Turp,Gıda ve alkolsüz içecekler,Taze sebzeler (patates hariç)
Patates,Gıda ve alkolsüz içecekler,Patates
Kuru Fasulye,Gıda ve alkolsüz içecekler,Kuru baklagiller
Nohut,Gıda ve alkolsüz içecekler,Kuru baklagiller
Mercimek,Gıda ve alkolsüz içecekler,Kuru baklagiller
Konserveler,Gıda ve alkolsüz içecekler,"Konserve edilmiş veya işlenmiş sebze içerikli ürünler (salça, turşu, zeytin vb. dahil)"
Turşu,Gıda ve alkolsüz içecekler,"Konserve edilmiş veya işlenmiş sebze içerikli ürünler (salça, turşu, zeytin vb. dahil)"
Salça,Gıda ve alkolsüz içecekler,"Konserve edilmiş veya işlenmiş sebze içerikli ürünler (salça, turşu, zeytin vb. dahil)"
Zeytin,Gıda ve alkolsüz içecekler,"Konserve edilmiş veya işlenmiş sebze içerikli ürünler (salça, turşu, zeytin vb. dahil)"
Cipsler,Gıda ve alkolsüz içecekler,"Konserve edilmiş veya işlenmiş sebze içerikli ürünler (salça, turşu, zeytin vb. dahil)"
Toz Şeker,Gıda ve alkolsüz içecekler,Şeker
Kesme Şeker,Gıda ve alkolsüz içecekler,Şeker
Reçel,Gıda ve alkolsüz içecekler,"Reçel, marmelat, bal vb. ürünler"
Bal,Gıda ve alkolsüz içecekler,"Reçel, marmelat, bal vb. ürünler"
Pekmez,Gıda ve alkolsüz içecekler,"Reçel, marmelat, bal vb. ürünler"
Tahin Helvası,Gıda ve alkolsüz içecekler,"Reçel, marmelat, bal vb. ürünler"
Fındık Ezmesi,Gıda ve alkolsüz içecekler,"Reçel, marmelat, bal vb. ürünler"
Çikolata Tablet,Gıda ve alkolsüz içecekler,Çikolata ve şekerlemeler
Çikolata Krem,Gıda ve alkolsüz içecekler,Çikolata ve şekerlemeler
Lokum,Gıda ve alkolsüz içecekler,Çikolata ve şekerlemeler
Sakız,Gıda ve alkolsüz içecekler,Çikolata ve şekerlemeler
Kağıtlı Şeker,Gıda ve alkolsüz içecekler,Çikolata ve şekerlemeler
Dondurma,Gıda ve alkolsüz içecekler,Dondurma
Baharat,Gıda ve alkolsüz içecekler,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)"
Tuz,Gıda ve alkolsüz içecekler,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)"
Kabartma Maddeleri,Gıda ve alkolsüz içecekler,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)"
Sirke,Gıda ve alkolsüz içecekler,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)"
Ketçap,Gıda ve alkolsüz içecekler,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)"
Mayonez,Gıda ve alkolsüz içecekler,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)"
Tahin,Gıda ve alkolsüz içecekler,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)"
Hazır Çorbalar,Gıda ve alkolsüz içecekler,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)"
Hazır Pakette Toz Tatlılar (Puding),Gıda ve alkolsüz içecekler,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)"
Kahve,Gıda ve alkolsüz içecekler,Kahve
Hazır Kahve,Gıda ve alkolsüz içecekler,Kahve
Çay,Gıda ve alkolsüz içecekler,Çay ve bitki çayları
Bitki ve Meyve Çayı (Poşet),Gıda ve alkolsüz içecekler,Çay ve bitki çayları
Kakao,Gıda ve alkolsüz içecekler,Toz kakao
Su,Gıda ve alkolsüz içecekler,Su ve maden suyu
Maden Suyu ve Sodası,Gıda ve alkolsüz içecekler,Su ve maden suyu
Gazoz Meyveli,Gıda ve alkolsüz içecekler,"Alkolsüz içecekler (meşrubat, ayran vb.)"
Kola,Gıda ve alkolsüz içecekler,"Alkolsüz içecekler (meşrubat, ayran vb.)"
Soğuk Çay,Gıda ve alkolsüz içecekler,"Alkolsüz içecekler (meşrubat, ayran vb.)"
Ayran,Gıda ve alkolsüz içecekler,"Alkolsüz içecekler (meşrubat, ayran vb.)"
Meyve Suyu,Gıda ve alkolsüz içecekler,Meyve ve sebze suları
Votka,Alkollü içecekler ve tütün,"Alkollü içecekler (rakı, viski, votka vb.)"
Rakı,Alkollü içecekler ve tütün,"Alkollü içecekler (rakı, viski, votka vb.)"
Viski,Alkollü içecekler ve tütün,"Alkollü içecekler (rakı, viski, votka vb.)"
Şarap,Alkollü içecekler ve tütün,Şarap
Bira,Alkollü içecekler ve tütün,Bira
Sigaralar,Alkollü içecekler ve tütün,Sigaralar
Kaban (Erkek için),Giyim ve ayakkabı,Erkek giyim
Erkek Mont,Giyim ve ayakkabı,Erkek giyim
Takım Elbise (Erkek için),Giyim ve ayakkabı,Erkek giyim
Ceket (Erkek için),Giyim ve ayakkabı,Erkek giyim
Pantolon (Erkek için),Giyim ve ayakkabı,Erkek giyim
Kazak (Erkek için),Giyim ve ayakkabı,Erkek giyim
Gömlek (Erkek için),Giyim ve ayakkabı,Erkek giyim
Sweatshirt (Erkek için),Giyim ve ayakkabı,Erkek giyim
Tişört (Erkek için),Giyim ve ayakkabı,Erkek giyim
Eşofman (Erkek için),Giyim ve ayakkabı,Erkek giyim
Pijama (Erkek için),Giyim ve ayakkabı,Erkek giyim
İç Çamaşırı (Erkek için),Giyim ve ayakkabı,Erkek giyim
Çorap (Erkek için),Giyim ve ayakkabı,Erkek giyim
Kadın Mont (Anorak),Giyim ve ayakkabı,Kadın giyim
Tayt (Kadın için),Giyim ve ayakkabı,Kadın giyim
Kaban (Kadın için),Giyim ve ayakkabı,Kadın giyim
Elbise (Kadın için),Giyim ve ayakkabı,Kadın giyim
Ceket (Kadın için),Giyim ve ayakkabı,Kadın giyim
Etek,Giyim ve ayakkabı,Kadın giyim
Pantolon (Kadın için),Giyim ve ayakkabı,Kadın giyim
Hırka (Kadın için),Giyim ve ayakkabı,Kadın giyim
Kazak (Kadın için),Giyim ve ayakkabı,Kadın giyim
Gömlek (Kadın için),Giyim ve ayakkabı,Kadın giyim
Sweatshirt (Kadın için),Giyim ve ayakkabı,Kadın giyim
Tişört (Kadın için),Giyim ve ayakkabı,Kadın giyim
Eşofman (Kadın için),Giyim ve ayakkabı,Kadın giyim
Pijama (Kadın için),Giyim ve ayakkabı,Kadın giyim
İç Çamaşırı (Kadın için),Giyim ve ayakkabı,Kadın giyim
Çorap (Kadın için),Giyim ve ayakkabı,Kadın giyim
Kaban Anorak (Çocuk için),Giyim ve ayakkabı,Çocuk giyim
Elbise (Çocuk için),Giyim ve ayakkabı,Çocuk giyim
Pantolon (Çocuk için),Giyim ve ayakkabı,Çocuk giyim
Kazak (Çocuk için),Giyim ve ayakkabı,Çocuk giyim
Sweatshirt (Çocuk için),Giyim ve ayakkabı,Çocuk giyim
Tişört (Çocuk için),Giyim ve ayakkabı,Çocuk giyim
Tayt (Çocuk için),Giyim ve ayakkabı,Çocuk giyim
Eşofman (Çocuk için),Giyim ve ayakkabı,Çocuk giyim
Pijama (Çocuk için),Giyim ve ayakkabı,Çocuk giyim
İç çamaşırı (Çocuk için),Giyim ve ayakkabı,Çocuk giyim
Çorap (Çocuk için),Giyim ve ayakkabı,Çocuk giyim
Bebek Tulumu,Giyim ve ayakkabı,Bebek giyim
Bebek Pijaması,Giyim ve ayakkabı,Bebek giyim
Bebek İç Çamaşırı,Giyim ve ayakkabı,Bebek giyim
Örgü Yünü,Giyim ve ayakkabı,"Diğer giyim eşyaları ve aksesuarları (kravat, kemer, eşarp vb.)"
Kravat,Giyim ve ayakkabı,"Diğer giyim eşyaları ve aksesuarları (kravat, kemer, eşarp vb.)"
Kemer,Giyim ve ayakkabı,"Diğer giyim eşyaları ve aksesuarları (kravat, kemer, eşarp vb.)"
Eşarp,Giyim ve ayakkabı,"Diğer giyim eşyaları ve aksesuarları (kravat, kemer, eşarp vb.)"
Kuru Temizleme Ücreti,Giyim ve ayakkabı,Giyim eşyalarının temizlenmesi ve tadilatı
Ayakkabı (Erkek için),Giyim ve ayakkabı,Erkek ayakkabısı
Bot (Erkek için),Giyim ve ayakkabı,Erkek ayakkabısı
Spor Ayakkabısı (Erkek için),Giyim ve ayakkabı,Erkek ayakkabısı
Ayakkabı (Kadın için),Giyim ve ayakkabı,Kadın ayakkabısı
Bot (Kadın için),Giyim ve ayakkabı,Kadın ayakkabısı
Spor Ayakkabısı (Kadın için),Giyim ve ayakkabı,Kadın ayakkabısı
Terlik (Kadın için),Giyim ve ayakkabı,Kadın ayakkabısı
Bot (Çocuk için),Giyim ve ayakkabı,Çocuk ve bebek ayakkabısı
Spor Ayakkabısı (Çocuk için),Giyim ve ayakkabı,Çocuk ve bebek ayakkabısı
Ayakkabı Tamiri (Erkek),Giyim ve ayakkabı,Ayakkabı bakım ve tamiri
Ayakkabı Tamiri (Kadın),Giyim ve ayakkabı,Ayakkabı bakım ve tamiri
Kiracı Tarafından Ödenen Gerçek Kira,Konut,Gerçek kira
Badana ve Boya Malzemeleri,Konut,Konutun bakım ve onarımı için malzemeler
Yer ve Duvar Döşemesi,Konut,Konutun bakım ve onarımı için malzemeler
Pencere (PVC),Konut,Konutun bakım ve onarımı için malzemeler
Sıhhi Techizat Malzemeleri,Konut,Konutun bakım ve onarımı için malzemeler
Su Faturası,Konut,Su (şebeke suyu)
Elektrik Ücreti,Konut,Elektrik
Doğalgaz Ücreti,Konut,Doğalgaz ve ilgili abonelik ücretleri
Tüp Gaz Ücreti,Konut,Tüpgaz (ev tüpü)
Kömür Ücreti,Konut,"Katı yakıtlar (odun, kömür)"
Odun Ücreti,Konut,"Katı yakıtlar (odun, kömür)"
Tek Masa,Ev eşyası,Mutfak mobilyaları
Tek Sandalye,Ev eşyası,Mutfak mobilyaları
Yatak Odası Takımı,Ev eşyası,Yatak odası mobilyaları
