Ürün,Eski,Grup
Yatak (Tek Kişilik),Ev eşyası,Yatak odası mobilyaları
Yatak (Çift Kişilik),Ev eşyası,Yatak odası mobilyaları
Yatak Bazası,Ev eşyası,Yatak odası mobilyaları
Genç Odası Takımı,Ev eşyası,Yatak odası mobilyaları
Oturma Odası Takımı,Ev eşyası,Yemek odası ve oturma odası mobilyaları
Yemek Odası Takımı,Ev eşyası,Yemek odası ve oturma odası mobilyaları
Sehpa,Ev eşyası,Yemek odası ve oturma odası mobilyaları
Halı,Ev eşyası,Halı
Perde,Ev eşyası,Ev tekstili
Stor Perde,Ev eşyası,Ev tekstili
Tül,Ev eşyası,Ev tekstili
Yatak Örtüsü,Ev eşyası,Ev tekstili
Yorgan,Ev eşyası,Ev tekstili
Battaniye,Ev eşyası,Ev tekstili
Pike Takımı,Ev eşyası,Ev tekstili
Nevresim Takımı,Ev eşyası,Ev tekstili
Yastık,Ev eşyası,Ev tekstili
Havlu,Ev eşyası,Ev tekstili
No-Frost Buzdolabı,Ev eşyası,"Buzdolabı, derin dondurucu"
Derin Dondurucu,Ev eşyası,"Buzdolabı, derin dondurucu"
Çamaşır Makinesi,Ev eşyası,Çamaşır ve bulaşık makineleri
Bulaşık Makinesi,Ev eşyası,Çamaşır ve bulaşık makineleri
Ankastre Mikrodalga Fırın,Ev eşyası,"Fırın, ocak ve fırınlı ocak"
Ankastre Ocak (Set Üstü) ,Ev eşyası,"Fırın, ocak ve fırınlı ocak"
Ankastre Fırın,Ev eşyası,"Fırın, ocak ve fırınlı ocak"
Klima,Ev eşyası,Klima ve ısıtıcılar
Soba,Ev eşyası,Klima ve ısıtıcılar
Kombi,Ev eşyası,Klima ve ısıtıcılar
Davlumbaz,Ev eşyası,Klima ve ısıtıcılar
Elektrikli Süpürge,Ev eşyası,Diğer büyük ev aletleri (elektrikli süpürge vb.)
Elektrikli Kesici Aletler (Blender),Ev eşyası,Elektrikli küçük ev aletleri
Elektrikli Küçük Ev Aletleri (Tost Makinası),Ev eşyası,Elektrikli küçük ev aletleri
Sıcak İçecek Makinaları,Ev eşyası,Elektrikli küçük ev aletleri
Ütü,Ev eşyası,Elektrikli küçük ev aletleri
Cam Ev Eşyası,Ev eşyası,"Cam, porselen, seramik vb. mutfak eşyaları"
Porselen Ev Eşyası,Ev eşyası,"Cam, porselen, seramik vb. mutfak eşyaları"
"Kaşık, Çatal, Bıçak Takımı (Çelik)",Ev eşyası,Çatal-bıçak takımı
Çelik Mutfak Eşyaları,Ev eşyası,"Elektriksiz mutfak eşyaları ve ev gereçleri (tencere, tava, çaydanlık vb.)"
Teflon Mutfak Eşyaları,Ev eşyası,"Elektriksiz mutfak eşyaları ve ev gereçleri (tencere, tava, çaydanlık vb.)"
Diğer Elektriksiz Ev Aletleri,Ev eşyası,"Elektriksiz mutfak eşyaları ve ev gereçleri (tencere, tava, çaydanlık vb.)"
Pil,Ev eşyası,"Çeşitli küçük aksesuarlar (pil, ampul vb.)"
Ampul,Ev eşyası,"Çeşitli küçük aksesuarlar (pil, ampul vb.)"
"Kapı Aksesuarları (Anahtar, Kilit)",Ev eşyası,Evle ilgili küçük bakım-tamir mal ve hizmetleri
Çamaşır İçin Temizlik ve Bakım Ürünleri,Ev eşyası,"Ev ile ilgili temizlik malzemeleri (deterjan, yumuşatıcı vb.)"
Bulaşık İçin Temizlik ve Bakım Ürünleri,Ev eşyası,"Ev ile ilgili temizlik malzemeleri (deterjan, yumuşatıcı vb.)"
Hijyenik Zeminler İçin Temizlik ve Bakım Ürünleri,Ev eşyası,"Ev ile ilgili temizlik malzemeleri (deterjan, yumuşatıcı vb.)"
Her Türlü Ev Temizlik Aletleri,Ev eşyası,"Ev ile ilgili diğer temizlik malzemeleri (bulaşık süngeri, çöp torbası vb.)"
Bulaşık Bezleri,Ev eşyası,"Ev ile ilgili diğer temizlik malzemeleri (bulaşık süngeri, çöp torbası vb.)"
Saklama ve Muhafaza Malzemeleri,Ev eşyası,"Ev ile ilgili diğer temizlik malzemeleri (bulaşık süngeri, çöp torbası vb.)"
Kağıt Sofra Malzemeleri,Ev eşyası,"Ev ile ilgili diğer temizlik malzemeleri (bulaşık süngeri, çöp torbası vb.)"
Gündelikçi Ücreti,Ev eşyası,Ev içi hizmetler (gündelikçi ücreti)
Halı Temizleme,Ev eşyası,Ev eşyalarının yıkanması ve temizlenmesi hizmetleri
İlaçlar,Sağlık,İlaçlar
Diğer Sağlık Ürünleri,Sağlık,Diğer sağlık ürünleri (hasta bezi vb.)
Numaralı Gözlük Cam ve Çerçevesi,Sağlık,Gözlükler ve kontakt lensler
Kontakt Lens,Sağlık,Gözlükler ve kontakt lensler
Sağlık İle İlgili Araç Gereçler (Tansiyon Aleti),Sağlık,Diğer sağlık ekipmanları (tansiyon aleti vb.)
Uzman Doktor Muayene Ücreti,Sağlık,"Ayakta tedavi hizmetleri (muayene ücreti, muayene katkı payı vb.)"
İmplant Tedavisi (Muayenehane),Sağlık,Diş hekimliği hizmetleri
Diş Çekme Ücreti,Sağlık,Diş hekimliği hizmetleri
Diş Dolgu Ücreti,Sağlık,Diş hekimliği hizmetleri
Röntgen Ücreti,Sağlık,"Tıbbi tahlil, analiz ve röntgen çekim hizmetleri"
Labaratuvar Tahlil Ücretleri,Sağlık,"Tıbbi tahlil, analiz ve röntgen çekim hizmetleri"
Otomobil (Dizel),Ulaştırma,Dizel otomobiller (sıfır km)
Otomobil (Elektrikli),Ulaştırma,Benzinli ve elektrikli otomobiller (sıfır km)
Otomobil (Benzinli),Ulaştırma,Benzinli ve elektrikli otomobiller (sıfır km)
Motorsiklet,Ulaştırma,Motosikletler
Bisiklet,Ulaştırma,Bisikletler
Araç Yedek Parça ve Ekipmanları,Ulaştırma,Kişisel ulaştırma araçlarının yedek parça ve aksesuarları
"Araba İle İlgili, Temizlik ve Bakım Ürünleri",Ulaştırma,Kişisel ulaştırma araçlarının yedek parça ve aksesuarları
Benzin,Ulaştırma,"Kişisel ulaştırma araçlarının yakıt ve yağları (benzin, motorin, motor yağı)"
LPG (Araba Tüpü Dolum)  Ücreti,Ulaştırma,"Kişisel ulaştırma araçlarının yakıt ve yağları (benzin, motorin, motor yağı)"
Motorin,Ulaştırma,"Kişisel ulaştırma araçlarının yakıt ve yağları (benzin, motorin, motor yağı)"
Motor Yağları,Ulaştırma,"Kişisel ulaştırma araçlarının yakıt ve yağları (benzin, motorin, motor yağı)"
Araçların  Tamirine ve Bakımına Ödenen Ücretler (İşçilik),Ulaştırma,Kişisel ulaştırma araçlarının bakım ve onarımı
Araba Kiralama Ücreti,Ulaştırma,Kişisel ulaştırma araçları ile ilgili diğer hizmetler (köprü ve otoban geçiş ücretleri dahil)
Otopark Ücreti,Ulaştırma,Kişisel ulaştırma araçları ile ilgili diğer hizmetler (köprü ve otoban geçiş ücretleri dahil)
Otoban Geçiş Ücreti,Ulaştırma,Kişisel ulaştırma araçları ile ilgili diğer hizmetler (köprü ve otoban geçiş ücretleri dahil)
Köprü Geçiş Ücreti,Ulaştırma,Kişisel ulaştırma araçları ile ilgili diğer hizmetler (köprü ve otoban geçiş ücretleri dahil)
Sürücü Eğitim Kurs Ücreti,Ulaştırma,Kişisel ulaştırma araçları ile ilgili diğer hizmetler (köprü ve otoban geçiş ücretleri dahil)
Tren Ücreti Banliyo,Ulaştırma,Demiryolu ile şehir içi yolcu taşımacılığı
Metro Ücreti,Ulaştırma,Demiryolu ile şehir içi yolcu taşımacılığı
Tramvay Ücreti,Ulaştırma,Demiryolu ile şehir içi yolcu taşımacılığı
Tren Ücreti (Şehirlerarası),Ulaştırma,Demiryolu ile şehirler arası yolcu taşımacılığı
Belediye Otobüs Ücreti,Ulaştırma,Otobüs ile şehir içi yolcu taşımacılığı
Dolmuş Ücreti,Ulaştırma,Otobüs ile şehir içi yolcu taşımacılığı
Servis Ücreti,Ulaştırma,Otobüs ile şehir içi yolcu taşımacılığı
Taksi Ücreti,Ulaştırma,Taksi ile şehir içi yolcu taşımacılığı
Şehirlerarası Otobüs Ücreti ,Ulaştırma,Karayolu ile şehirler arası yolcu taşımacılığı
Uçak Bileti Ücreti,Ulaştırma,Havayolu ile yolcu taşımacılığı
Vapur Bilet Ücreti ,Ulaştırma,Deniz ve yurt içi su yolu ile yolcu taşımacılığı
Kargo Gönderme Ücreti,Ulaştırma,"Diğer satın alınan ulaştırma hizmetleri (nakliye, kargo vb.)"
Telefon Ekipmanları (Cep Telefonu),Haberleşme,"Mobil telefon, ekipman ve aksesuarları"
Telefon Yedek Parçaları,Haberleşme,"Mobil telefon, ekipman ve aksesuarları"
Telefon Onarım Ücreti,Haberleşme,"Mobil telefon, ekipman ve aksesuarları"
Cep Telefonu Görüşme Ücreti,Haberleşme,Telefon (mobil ve sabit hat) ve internet ücretleri
İnternet Ücreti,Haberleşme,Telefon (mobil ve sabit hat) ve internet ücretleri
Televizyon,Eğlence ve kültür,Televizyonlar
Bilgisayar,Eğlence ve kültür,Bilgisayar ve ekipmanları
Bilgisayar Ekipmanları,Eğlence ve kültür,Bilgisayar ve ekipmanları
Tablet (Bilgisayar),Eğlence ve kültür,Bilgisayar ve ekipmanları
Müzik Aletleri ,Eğlence ve kültür,Müzik enstrümanları
Oyuncak,Eğlence ve kültür,"Oyunlar, oyuncaklar ve hobiler"
Scooter (Çocuk),Eğlence ve kültür,"Oyunlar, oyuncaklar ve hobiler"
Sporla İlgili Aletler (Futbol Topu),Eğlence ve kültür,"Spor, kamp ve açık hava eğlence malzemeleri"
Evcil Hayvanlar İçin Gıda Harcamaları,Eğlence ve kültür,Evcil hayvanlar ile ilgili ürünler
Veteriner Ücreti,Eğlence ve kültür,Evcil hayvanlarla ilgili veterinerlik ve diğer hizmetler
Spor Müsabakalarına Giriş Ücreti,Eğlence ve kültür,Eğlence ve spor hizmetleri
Sportif Faaliyetler İçin Yapılan Ödemeler,Eğlence ve kültür,Eğlence ve spor hizmetleri
Resim Çektirme Ücreti,Eğlence ve kültür,Fotoğrafçılık hizmetleri
Kablolu- Özel Televizyon Yayın Hizmetleri,Eğlence ve kültür,"Diğer eğlence ve kültür hizmetleri (sinema, tiyatro vb.)"
Şans Oyunları,Eğlence ve kültür,Şans oyunları
Çocuk Kitapları,Eğlence ve kültür,Kitaplar
Test Kitapları,Eğlence ve kültür,Kitaplar
Diğer Kitaplar,Eğlence ve kültür,Kitaplar
Gazeteler,Eğlence ve kültür,Gazete ve dergiler
Magazinler ve Dergiler,Eğlence ve kültür,Gazete ve dergiler
Okul Defteri,Eğlence ve kültür,Kırtasiye malzemeleri
Kalem,Eğlence ve kültür,Kırtasiye malzemeleri
Resim Boyaları,Eğlence ve kültür,Kırtasiye malzemeleri
Yazım ve Çizim Kağıtları,Eğlence ve kültür,Kırtasiye malzemeleri
Diğer Kırtasiye Malzemeleri,Eğlence ve kültür,Kırtasiye malzemeleri
Yurtiçi Haftasonu Turları,Eğlence ve kültür,Paket turlar
Yurtiçi Bir Hafta ve Daha Fazla Süreli Turlar,Eğlence ve kültür,Paket turlar
Yurt Dışı Bir Hafta ve Daha Fazla Süreli Turlar,Eğlence ve kültür,Paket turlar
Hacca Gidiş Ücreti,Eğlence ve kültür,Paket turlar
Umreye Gidiş Ücreti,Eğlence ve kültür,Paket turlar
Özel İlköğretim Ücreti,Eğitim,Okul öncesi eğitim ve ilköğretim
Özel Lise Ücreti,Eğitim,Orta öğretim
Özel Üniversite Ücreti,Eğitim,Üniversite eğitimi
Çorbalar,Lokanta ve oteller,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler"
"Hazır Yemekler (Pilav, Kuru Fasulye)",Lokanta ve oteller,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler"
Kebaplar,Lokanta ve oteller,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler"
Pideler,Lokanta ve oteller,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler"
Çiğ Köfte,Lokanta ve oteller,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler"
Ekmekarası Yiyecekler (Döner),Lokanta ve oteller,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler"
Burgerler,Lokanta ve oteller,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler"
Pizzalar,Lokanta ve oteller,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler"
Pastane Ürünleri,Lokanta ve oteller,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler"
Hamur Tatlıları,Lokanta ve oteller,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler"
Sıcak İçecekler (Servis edilen),Lokanta ve oteller,"Lokanta, pastane, kafe vb. yerlerde içilen içecekler"
Soğuk İçecekler (Servis edilen),Lokanta ve oteller,"Lokanta, pastane, kafe vb. yerlerde içilen içecekler"
Ayran (Servis edilen),Lokanta ve oteller,"Lokanta, pastane, kafe vb. yerlerde içilen içecekler"
Otel Ücreti,Lokanta ve oteller,"Otel, pansyion vb. yerlerde konaklama hizmetleri"
Yurt Ücreti,Lokanta ve oteller,Diğer konaklama hizmetleri (öğrenci yurtları)
Erkek Berberi,Çeşitli mal ve hizmetler,Erkekler için kuaförlük hizmetleri
Kadın Berberi,Çeşitli mal ve hizmetler,Kadınlar için kuaförlük hizmetleri
Kişisel Bakım Hizmetleri (Kadın İçin),Çeşitli mal ve hizmetler,Kadınlar için kuaförlük hizmetleri
Elektrikli Saç Bakım Aletleri,Çeşitli mal ve hizmetler,Kişisel bakımda kullanılan elektrikli aletler
Tıraş Malzemeleri,Çeşitli mal ve hizmetler,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler"
Ağız ve Diş Bakımı Ürünleri,Çeşitli mal ve hizmetler,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler"
Tuvalet ve Güzellik Sabunu,Çeşitli mal ve hizmetler,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler"
Sabun,Çeşitli mal ve hizmetler,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler"
Parfüm,Çeşitli mal ve hizmetler,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler"
Deodorant,Çeşitli mal ve hizmetler,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler"
Kolonya,Çeşitli mal ve hizmetler,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler"
Cilt ve Vücut Ürünleri,Çeşitli mal ve hizmetler,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler"
Makyaj Malzemeleri,Çeşitli mal ve hizmetler,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler"
Saç Bakım Ürünleri,Çeşitli mal ve hizmetler,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler"
Tuvalet Kağıdı,Çeşitli mal ve hizmetler,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler"
Mendil,Çeşitli mal ve hizmetler,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler"
Bebek Bezi,Çeşitli mal ve hizmetler,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler"
Hijyenik Kadın Bağı,Çeşitli mal ve hizmetler,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler"
Mücevher (Altın),Çeşitli mal ve hizmetler,"Mücevheratlar, saat ve kol saatleri"
Saat,Çeşitli mal ve hizmetler,"Mücevheratlar, saat ve kol saatleri"
Seyahat Malzemeleri,Çeşitli mal ve hizmetler,Seyahat malzemeleri ve diğer kişisel aksesuarlar
Çanta (Kadın İçin),Çeşitli mal ve hizmetler,Seyahat malzemeleri ve diğer kişisel aksesuarlar
Okul Çantası,Çeşitli mal ve hizmetler,Seyahat malzemeleri ve diğer kişisel aksesuarlar
Güneş Gözlüğü,Çeşitli mal ve hizmetler,Başka yerde sınıflandırılmamış diğer kişisel aksesuarlar
Bebek Arabası,Çeşitli mal ve hizmetler,Başka yerde sınıflandırılmamış diğer kişisel aksesuarlar
"Yangın, Hırsızlık ve Diğer Afetler İçin Sigorta",Çeşitli mal ve hizmetler,Konut sigortası
Sağlık Sigortası,Çeşitli mal ve hizmetler,Sağlık sigortası
Kasko ve Zorunlu Trafik Sigortası,Çeşitli mal ve hizmetler,Ulaştırma sigortası
Banka ile Para Havale Ücreti,Çeşitli mal ve hizmetler,Başka yerde sınıflandırılmayan diğer mali hizmetler (para havale ücreti vb.)
Ulaşım Araçları ile İlgili Hizmet Ücreti,Çeşitli mal ve hizmetler,"Başka yerde sınıflandırılmayan diğer hizmetler (noterlik, avukatlık hizmetleri vb.)"
Avukatlık Ücreti,Çeşitli mal ve hizmetler,"Başka yerde sınıflandırılmayan diğer hizmetler (noterlik, avukatlık hizmetleri vb.)"
