,Grup,Ürün,Ağırlık,Group_Number,Ana Grup,Üçlü,Dörtlü
111,Kuru meyve ve sert kabuklu yemişler,Kabak Çekirdeği,0.0003676342558432,22,Gıda ve alkolsüz içecekler,Gıda,Meyveler
112,Erkek giyim,Kaban (Erkek için),0.0003361104093691,43,Giyim ve ayakkabı,Giyim,Giysiler
113,Kadın giyim,Kaban (Kadın için),0.0012361746286426,44,Giyim ve ayakkabı,Giyim,Giysiler
114,Çocuk giyim,Kaban Anorak (Çocuk için),0.0001113943523353,45,Giyim ve ayakkabı,Giyim,Giysiler
115,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)",Kabartma Maddeleri,0.0002404922221647,31,Gıda ve alkolsüz içecekler,Gıda,Başka yerde sınıflandırılamayan diğer gıda ürünleri
116,Kadınlar için kuaförlük hizmetleri,Kadın Berberi,0.0029564622943428,133,Çeşitli mal ve hizmetler,Kişisel bakım,Kuaförler ve kişisel bakım merkezleri
117,Kahve,Kahve,0.0012150153458792,32,Gıda ve alkolsüz içecekler,Alkolsüz içecekler,"Kahve, çay ve kakao"
118,Toz kakao,Kakao,5.548022117774977e-05,34,Gıda ve alkolsüz içecekler,Alkolsüz içecekler,"Kahve, çay ve kakao"
119,Toz kakao,Kakaolu Toz İçecekler,1.616165752420794e-05,34,Gıda ve alkolsüz içecekler,Alkolsüz içecekler,"Kahve, çay ve kakao"
120,Kırtasiye malzemeleri,Kalem,0.0003660119084851,122,Eğlence ve kültür,"Gazete, kitap ve kırtasiye",Kırtasiye ve çizim malzemeleri
121,Evle ilgili küçük bakım-tamir mal ve hizmetleri,"Kapı Aksesuarları (Anahtar, Kilit)",0.0004255605109954,76,Ev eşyası,Ev ve bahçe araç gereçleri,Küçük araçlar ve çeşitli aksesuarlar
122,"Diğer satın alınan ulaştırma hizmetleri (nakliye, kargo vb.)",Kargo Gönderme Ücreti,0.0002286950019086,104,Ulaştırma,Ulaştırma hizmetleri,Diğer satınalınan ulaştırma hizmetleri
123,Taze sebzeler (patates hariç),Karnabahar,0.0006162757786437,23,Gıda ve alkolsüz içecekler,Gıda,Sebze
124,Taze meyveler,Karpuz,0.0030406732969904,21,Gıda ve alkolsüz içecekler,Gıda,Meyveler
125,Taze meyveler,Kavun,0.0013976814976585,21,Gıda ve alkolsüz içecekler,Gıda,Meyveler
126,Erkek giyim,Kazak (Erkek için),0.0013173597668453,43,Giyim ve ayakkabı,Giyim,Giysiler
127,Kadın giyim,Kazak (Kadın için),0.0033049258487782,44,Giyim ve ayakkabı,Giyim,Giysiler
128,Çocuk giyim,Kazak (Çocuk için),0.0007510057393933,45,Giyim ve ayakkabı,Giyim,Giysiler
129,Çikolata ve şekerlemeler,Kağıtlı Şeker,0.0018973085076035,29,Gıda ve alkolsüz içecekler,Gıda,"Şeker, reçel, bal, çikolata ve şekerlemeler"
130,Peynir,Kaşar Peyniri,0.0037986330484401,16,Gıda ve alkolsüz içecekler,Gıda,"Süt, peynir ve yumurta"
131,Çatal-bıçak takımı,"Kaşık, Çatal, Bıçak Takımı (Çelik)",0.0004443056227324,73,Ev eşyası,"Züccaciye, yemek takımı ve hanehalkı aletleri","Züccaciye, yemek takımı ve hanehalkı aletleri"
132,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler",Kebaplar,0.0101256686652838,128,Lokanta ve oteller,Yemek hizmetleri,Yiyecek ve içecek hizmetleri
133,"Diğer fırıncılık ürünleri (bisküvi, kek, kraker, yufka, baklava vb.)",Kek,0.0009085630999223,4,Gıda ve alkolsüz içecekler,Gıda,Ekmek ve tahıllar
134,"Diğer giyim eşyaları ve aksesuarları (kravat, kemer, eşarp vb.)",Kemer,0.0004261638321763,47,Giyim ve ayakkabı,Giyim,Diğer giysi çeşitleri ve giysi aksesuarları
135,Şeker,Kesme Şeker,0.0005187666856226,27,Gıda ve alkolsüz içecekler,Gıda,"Şeker, reçel, bal, çikolata ve şekerlemeler"
136,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)",Ketçap,0.0002890649169664,31,Gıda ve alkolsüz içecekler,Gıda,Başka yerde sınıflandırılamayan diğer gıda ürünleri
137,Gerçek kira,Kiracı Tarafından Ödenen Gerçek Kira,0.0776323250899497,53,"Konut,Su,Elektrik,Gaz ve Diğer Yakıtlar",Gerçek kira,Kiracı tarafından ödenen gerçek kira
138,Taze meyveler,Kivi,0.0002100043584529,21,Gıda ve alkolsüz içecekler,Gıda,Meyveler
139,Klima ve ısıtıcılar,Klima,0.0015022557388561,68,Ev eşyası,Ev aletleri,Elektrikli ve elektriksiz büyük ev aletleri
140,"Alkolsüz içecekler (meşrubat, ayran vb.)",Kola,0.0022149776010189,36,Gıda ve alkolsüz içecekler,Alkolsüz içecekler,"Maden suyu, alkolsüz içecekler, meyve ve sebze suları"
141,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",Kolonya,0.0005476289275183,135,Çeşitli mal ve hizmetler,Kişisel bakım,"Kişisel bakımda kullanılan diğer aletler, ürünler ve eşyalar"
142,Klima ve ısıtıcılar,Kombi,0.0018661250155735,68,Ev eşyası,Ev aletleri,Elektrikli ve elektriksiz büyük ev aletleri
143,Konserve edilmiş veya işlenmiş balık,Konserve Balık,0.0002835577057439,13,Gıda ve alkolsüz içecekler,Gıda,Balık
144,"Konserve edilmiş veya işlenmiş sebze içerikli ürünler (salça, turşu, zeytin vb. dahil)",Konserveler,0.0002964732949345,26,Gıda ve alkolsüz içecekler,Gıda,Sebze
145,"Diğer fırıncılık ürünleri (bisküvi, kek, kraker, yufka, baklava vb.)",Kraker,0.0006656344218325,4,Gıda ve alkolsüz içecekler,Gıda,Ekmek ve tahıllar
146,"Diğer giyim eşyaları ve aksesuarları (kravat, kemer, eşarp vb.)",Kravat,0.0001221859766533,47,Giyim ve ayakkabı,Giyim,Diğer giysi çeşitleri ve giysi aksesuarları
147,Peynir,Krem Peynir,0.0006109784314266,16,Gıda ve alkolsüz içecekler,Gıda,"Süt, peynir ve yumurta"
148,Kuru baklagiller,Kuru Fasulye,0.0010492513404494,25,Gıda ve alkolsüz içecekler,Gıda,Sebze
149,Kuru meyve ve sert kabuklu yemişler,Kuru Kayısı,0.0003798975700708,22,Gıda ve alkolsüz içecekler,Gıda,Meyveler
150,Taze sebzeler (patates hariç),Kuru Soğan,0.0034586936164146,23,Gıda ve alkolsüz içecekler,Gıda,Sebze
151,Giyim eşyalarının temizlenmesi ve tadilatı,Kuru Temizleme Ücreti,0.0004138486942138,48,Giyim ve ayakkabı,Giyim,"Kuru temizleme, giysi onarımı, dikişi ve kiralanması"
152,Kuru meyve ve sert kabuklu yemişler,Kuru Üzüm,0.000385123866595,22,Gıda ve alkolsüz içecekler,Gıda,Meyveler
153,Kuzu eti,Kuzu Eti,0.0099218820131355,8,Gıda ve alkolsüz içecekler,Gıda,Et
154,"Katı yakıtlar (odun, kömür)",Kömür Ücreti,0.0066757870879895,59,"Konut,Su,Elektrik,Gaz ve Diğer Yakıtlar","Elektrik, gaz ve diğer yakıtlar",Katı yakıtlar
155,Kişisel ulaştırma araçları ile ilgili diğer hizmetler (köprü ve otoban geçiş ücretleri dahil),Köprü Geçiş Ücreti,5.386090036107548e-05,96,Ulaştırma,Kişisel ulaştırma araçlarının işletimi,Kişisel ulaştırma araçları ile ilgili diğer hizmetler
156,Taze sebzeler (patates hariç),Kırmızı Lahana,0.0002132229345235,23,Gıda ve alkolsüz içecekler,Gıda,Sebze
157,Taze sebzeler (patates hariç),Kırmızı Turp,0.0002232747106542,23,Gıda ve alkolsüz içecekler,Gıda,Sebze
158,Taze sebzeler (patates hariç),Kıvırcık,0.0010158998860969,23,Gıda ve alkolsüz içecekler,Gıda,Sebze
159,"Kişisel ulaştırma araçlarının yakıt ve yağları (benzin, motorin, motor yağı)",LPG (Araba Tüpü Dolum)  Ücreti,0.0106917228586934,94,Ulaştırma,Kişisel ulaştırma araçlarının işletimi,Kişisel ulaştırma araçlarının yakıt ve yağları
160,Kuru meyve ve sert kabuklu yemişler,Leblebi,0.0004292677134787,22,Gıda ve alkolsüz içecekler,Gıda,Meyveler
161,Taze meyveler,Limon,0.0014840025667212,21,Gıda ve alkolsüz içecekler,Gıda,Meyveler
162,Çikolata ve şekerlemeler,Lokum,0.0008253027951843,29,Gıda ve alkolsüz içecekler,Gıda,"Şeker, reçel, bal, çikolata ve şekerlemeler"
163,Su ve maden suyu,Maden Suyu ve Sodası,0.0007946072896894,35,Gıda ve alkolsüz içecekler,Alkolsüz içecekler,"Maden suyu, alkolsüz içecekler, meyve ve sebze suları"
164,Makarna çeşitleri,Makarna,0.0028473760950788,5,Gıda ve alkolsüz içecekler,Gıda,Ekmek ve tahıllar
165,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",Makyaj Malzemeleri,0.0010516135426586,135,Çeşitli mal ve hizmetler,Kişisel bakım,"Kişisel bakımda kullanılan diğer aletler, ürünler ve eşyalar"
166,Taze meyveler,Mandalina,0.0020505096252774,21,Gıda ve alkolsüz içecekler,Gıda,Meyveler
167,Taze sebzeler (patates hariç),Mantar,0.0007629005124566,23,Gıda ve alkolsüz içecekler,Gıda,Sebze
168,Margarin,Margarin,0.0007911285342455,19,Gıda ve alkolsüz içecekler,Gıda,Katı ve sıvı yağlar
169,Taze sebzeler (patates hariç),Maydanoz,0.000782680795784,23,Gıda ve alkolsüz içecekler,Gıda,Sebze
170,"Başka yerde sınıflandırılamayan diğer gıda ürünleri (tuz, sirke, ketçap, mayonez vb.)",Mayonez,0.0002151030921664,31,Gıda ve alkolsüz içecekler,Gıda,Başka yerde sınıflandırılamayan diğer gıda ürünleri
171,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",Mendil,0.0011164261629864,135,Çeşitli mal ve hizmetler,Kişisel bakım,"Kişisel bakımda kullanılan diğer aletler, ürünler ve eşyalar"
172,Kuru baklagiller,Mercimek,0.0012316693464602,25,Gıda ve alkolsüz içecekler,Gıda,Sebze
173,Demiryolu ile şehir içi yolcu taşımacılığı,Metro Ücreti,3.368626596126945e-05,97,Ulaştırma,Ulaştırma hizmetleri,Demiryolu ile yolcu taşımacılığı
174,Meyve ve sebze suları,Meyve Suyu,0.0011851153075287,37,Gıda ve alkolsüz içecekler,Alkolsüz içecekler,"Maden suyu, alkolsüz içecekler, meyve ve sebze suları"
175,"Kişisel ulaştırma araçlarının yakıt ve yağları (benzin, motorin, motor yağı)",Motor Yağları,0.0003459502620767,94,Ulaştırma,Kişisel ulaştırma araçlarının işletimi,Kişisel ulaştırma araçlarının yakıt ve yağları
176,"Kişisel ulaştırma araçlarının yakıt ve yağları (benzin, motorin, motor yağı)",Motorin,0.0155711810816131,94,Ulaştırma,Kişisel ulaştırma araçlarının işletimi,Kişisel ulaştırma araçlarının yakıt ve yağları
177,Motosikletler,Motorsiklet,0.0046040633408167,91,Ulaştırma,Araç satın alımı,Motosikletler
178,Taze meyveler,Muz,0.0040582400537255,21,Gıda ve alkolsüz içecekler,Gıda,Meyveler
179,"Mücevheratlar, saat ve kol saatleri",Mücevher (Altın),0.0046050998682061,136,Çeşitli mal ve hizmetler,Başka yerde sınıflandırılamayan kişisel bakım ürünleri,"Mücevherler, saat ve kol saatleri"
180,Müzik enstrümanları,Müzik Aletleri ,0.0008494933712957,111,Eğlence ve kültür,Diğer temel dayanıklı eğlence ve kültür araçları,Müzik enstrümanları ve kapalı yerlerde kullanılan temel eğlence araçları
181,Taze sebzeler (patates hariç),Nane,0.0001198928706388,23,Gıda ve alkolsüz içecekler,Gıda,Sebze
182,Taze meyveler,Nar,0.0003619364406941,21,Gıda ve alkolsüz içecekler,Gıda,Meyveler
183,Ev tekstili,Nevresim Takımı,0.0013427866171621,64,Ev eşyası,Ev içi tekstil,Ev içi tekstil
184,"Buzdolabı, derin dondurucu",No-Frost Buzdolabı,0.0056796077132518,65,Ev eşyası,Ev aletleri,Elektrikli ve elektriksiz büyük ev aletleri
185,Kuru baklagiller,Nohut,0.0006645170500753,25,Gıda ve alkolsüz içecekler,Gıda,Sebze
186,"Katı yakıtlar (odun, kömür)",Odun Ücreti,0.0021902014239301,59,"Konut,Su,Elektrik,Gaz ve Diğer Yakıtlar","Elektrik, gaz ve diğer yakıtlar",Katı yakıtlar
187,Kırtasiye malzemeleri,Okul Defteri,0.0004353944537182,122,Eğlence ve kültür,"Gazete, kitap ve kırtasiye",Kırtasiye ve çizim malzemeleri
188,Seyahat malzemeleri ve diğer kişisel aksesuarlar,Okul Çantası,0.0006113628823522,137,Çeşitli mal ve hizmetler,Başka yerde sınıflandırılamayan kişisel bakım ürünleri,Diğer kişisel aksesuarlar
189,"Otel, pansyion vb. yerlerde konaklama hizmetleri",Otel Ücreti,0.005705012916787,130,Lokanta ve oteller,Konaklama hizmetleri,Konaklama hizmetleri
190,Kişisel ulaştırma araçları ile ilgili diğer hizmetler (köprü ve otoban geçiş ücretleri dahil),Otoban Geçiş Ücreti,0.0001165749272527,96,Ulaştırma,Kişisel ulaştırma araçlarının işletimi,Kişisel ulaştırma araçları ile ilgili diğer hizmetler
191,Benzinli ve elektrikli otomobiller (sıfır km),Otomobil (Benzinli),0.0609647976622065,90,Ulaştırma,Araç satın alımı,Motorlu araçlar
192,Dizel otomobiller (sıfır km),Otomobil (Dizel),0.0074740470173834,89,Ulaştırma,Araç satın alımı,Motorlu araçlar
193,Kişisel ulaştırma araçları ile ilgili diğer hizmetler (köprü ve otoban geçiş ücretleri dahil),Otopark Ücreti,0.0003806227525186,96,Ulaştırma,Kişisel ulaştırma araçlarının işletimi,Kişisel ulaştırma araçları ile ilgili diğer hizmetler
194,Yemek odası ve oturma odası mobilyaları,Oturma Odası Takımı,0.0077865708644681,62,Ev eşyası,"Mobilya, mefruşat, halı ve diğer yer döşemeleri",Mobilya ve mefruşat
195,"Oyunlar, oyuncaklar ve hobiler",Oyuncak,0.0010800569836595,112,Eğlence ve kültür,"Diğer eğlence araçları ve malzemeleri, bahçe ve evcil hayvanlara ilişkin ürünler, hizmetler","Oyunlar, oyuncaklar ve hobiler"
196,Erkek giyim,Pantolon (Erkek için),0.006255989476837,43,Giyim ve ayakkabı,Giyim,Giysiler
197,Kadın giyim,Pantolon (Kadın için),0.0047468617309621,44,Giyim ve ayakkabı,Giyim,Giysiler
198,Çocuk giyim,Pantolon (Çocuk için),0.0022601414290094,45,Giyim ve ayakkabı,Giyim,Giysiler
199,Kadın giyim,Pardösü (Kadın için),0.0004904011652699,44,Giyim ve ayakkabı,Giyim,Giysiler
200,"Kişisel hijyen ve bakım için kullanılan ürünler, kozmetikler",Parfüm,0.0013882800501955,135,Çeşitli mal ve hizmetler,Kişisel bakım,"Kişisel bakımda kullanılan diğer aletler, ürünler ve eşyalar"
201,"Diğer fırıncılık ürünleri (bisküvi, kek, kraker, yufka, baklava vb.)",Pasta,0.0032353873547824,4,Gıda ve alkolsüz içecekler,Gıda,Ekmek ve tahıllar
202,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler",Pastane Ürünleri,0.0038666529370048,128,Lokanta ve oteller,Yemek hizmetleri,Yiyecek ve içecek hizmetleri
203,Patates,Patates,0.0019521600867578,24,Gıda ve alkolsüz içecekler,Gıda,Sebze
204,Taze sebzeler (patates hariç),Patlıcan,0.0022353695617994,23,Gıda ve alkolsüz içecekler,Gıda,Sebze
205,"Reçel, marmelat, bal vb. ürünler",Pekmez,0.0004880258115638,28,Gıda ve alkolsüz içecekler,Gıda,"Şeker, reçel, bal, çikolata ve şekerlemeler"
206,Ev tekstili,Perde,0.0006080043926565,64,Ev eşyası,Ev içi tekstil,Ev içi tekstil
207,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler",Pideler,0.0076096540634004,128,Lokanta ve oteller,Yemek hizmetleri,Yiyecek ve içecek hizmetleri
208,Erkek giyim,Pijama (Erkek için),0.0002387424324831,43,Giyim ve ayakkabı,Giyim,Giysiler
209,Kadın giyim,Pijama (Kadın için),0.0009580201305098,44,Giyim ve ayakkabı,Giyim,Giysiler
210,Çocuk giyim,Pijama (Çocuk için),0.0004284631709998,45,Giyim ve ayakkabı,Giyim,Giysiler
211,Ev tekstili,Pike Takımı,0.0004963546624877,64,Ev eşyası,Ev içi tekstil,Ev içi tekstil
212,"Çeşitli küçük aksesuarlar (pil, ampul vb.)",Pil,0.0003788081564082,75,Ev eşyası,Ev ve bahçe araç gereçleri,Küçük araçlar ve çeşitli aksesuarlar
213,Pirinç,Pirinç,0.0031850917142281,1,Gıda ve alkolsüz içecekler,Gıda,Ekmek ve tahıllar
214,"Lokanta, pastane, kafe vb. yerlerde yenen yemekler",Pizzalar,0.003249078994166,128,Lokanta ve oteller,Yemek hizmetleri,Yiyecek ve içecek hizmetleri
215,"Elektriksiz mutfak eşyaları ve ev gereçleri (tencere, tava, çaydanlık vb.)",Plastik Mutfak Eşyaları,0.0009279915155675,74,Ev eşyası,"Züccaciye, yemek takımı ve hanehalkı aletleri","Züccaciye, yemek takımı ve hanehalkı aletleri"
216,"Cam, porselen, seramik vb. mutfak eşyaları",Porselen Ev Eşyası,0.001537438526093,72,Ev eşyası,"Züccaciye, yemek takımı ve hanehalkı aletleri","Züccaciye, yemek takımı ve hanehalkı aletleri"
217,Taze meyveler,Portakal,0.0021652854409251,21,Gıda ve alkolsüz içecekler,Gıda,Meyveler
218,Taze sebzeler (patates hariç),Pırasa,0.0005498713414002,23,Gıda ve alkolsüz içecekler,Gıda,Sebze
219,"Alkollü içecekler (rakı, viski, votka vb.)",Rakı,0.0010649500209272,38,Alkollü içecekler ve tütün,Alkollü içecekler,İçkiler
220,Kırtasiye malzemeleri,Resim Boyaları,0.0002299361462891,122,Eğlence ve kültür,"Gazete, kitap ve kırtasiye",Kırtasiye ve çizim malzemeleri
221,"Reçel, marmelat, bal vb. ürünler",Reçel,0.0003242855329145,28,Gıda ve alkolsüz içecekler,Gıda,"Şeker, reçel, bal, çikolata ve şekerlemeler"
222,Taze sebzeler (patates hariç),Roka,0.0002222691158484,23,Gıda ve alkolsüz içecekler,Gıda,Sebze
223,"Mücevheratlar, saat ve kol saatleri",Saat,0.0006409077690905,136,Çeşitli mal ve hizmetler,Başka yerde sınıflandırılamayan kişisel bakım ürünleri,"Mücevherler, saat ve kol saatleri"
