,Gıda ve alkolsüz içecekler,"Alkollü içecekler, tütün ve tütün ürünleri",Giyim ve ayakkabı,"Konut, su, elektrik, gaz ve diğer yakıtlar","Mobilya, mefruşat ve evde kullanılan ekipmanlar ile rutin ev bakım ve onarımı",Sağlık,Ulaştırma,Bilgi ve iletişim,"Eğlence, dinlence, spor ve kültür",Eğitim hizmetleri,Lokantalar ve konaklama hizmetleri,Sigorta ve finansal hizmetler,"Kişisel bakım, sosyal koruma ve çeşitli mal ve hizmetler"
2005-01-31,2.498703,2.530912,15.18311,3.031636,4.093307,5.652799,3.651183,20.980387,4.403878,3.809376,1.925975,2.69673,2.653775
2005-02-28,2.52026,2.580237,14.135201,3.047479,4.124042,5.629879,3.669144,20.997966,4.393896,3.793165,1.954531,2.764135,2.620614
2005-03-31,2.522709,2.584375,13.663963,3.080685,4.121031,5.679834,3.696256,21.103248,4.308824,3.789287,2.000638,2.732842,2.657979
2005-04-30,2.498381,2.585828,14.838607,3.092137,4.145151,5.71941,3.772893,21.021241,4.279887,3.785794,2.019521,2.653597,2.687395
2005-05-31,2.498604,2.585828,16.148943,3.083217,4.169682,5.724419,3.779285,21.347691,4.432988,3.799475,2.038404,2.621251,2.689911
2005-06-30,2.45776,2.587695,16.280525,3.100547,4.21097,5.730431,3.805122,21.511459,4.554441,3.922602,2.053726,2.714033,2.710835
2005-07-31,2.429415,2.638748,15.067504,3.127562,4.197989,5.65128,3.840019,21.384628,4.659578,3.958114,2.073538,2.706118,2.685782
2005-08-31,2.42763,3.0839,14.304055,3.156299,4.18654,5.568622,3.893688,21.429395,4.747962,3.985766,2.087313,2.777804,2.72259
2005-09-30,2.460216,3.0839,14.468532,3.212512,4.126691,5.578641,3.960144,21.452191,4.606552,4.085898,2.121364,2.800593,2.770088
2005-10-31,2.515567,3.084108,15.517076,3.259887,4.204297,5.587158,3.97635,21.613285,4.591343,4.089391,2.155879,2.771804,2.822333
2005-11-30,2.5977,3.084315,16.065334,3.294044,4.240195,5.593169,3.944143,21.569465,4.547852,4.095212,2.17569,2.881921,2.847202
2005-12-31,2.590781,3.23602,15.97076,3.308335,4.28473,5.598179,3.93728,21.532078,4.57409,4.095212,2.186834,2.907504,2.920664
2006-01-31,2.624929,3.386687,14.97293,3.350592,4.299813,5.634247,4.007042,21.745299,4.589393,4.096377,2.209431,2.930085,2.964247
2006-02-28,2.688092,3.386895,13.74209,3.391107,4.230125,5.671819,4.012661,21.63183,4.504086,4.095504,2.235434,3.079287,2.986653
2006-03-31,2.722909,3.391875,13.340491,3.411977,4.212713,5.692859,4.023799,21.435809,4.482935,4.101616,2.252924,3.051091,2.987201
2006-04-30,2.739649,3.392705,14.565848,3.418953,4.238711,5.70889,4.077558,21.329874,4.684207,4.106274,2.278771,3.087245,3.091364
2006-05-31,2.759289,3.392705,16.150314,3.435849,4.257308,5.851662,4.137225,21.615037,4.775614,4.117917,2.328919,3.089817,3.286796
2006-06-30,2.684298,3.392705,16.286008,3.51076,4.314197,5.875708,4.286249,21.802927,4.941312,4.198546,2.348575,3.074056,3.253376
2006-07-31,2.72224,3.393121,15.156596,3.572998,4.435745,5.821104,4.404877,21.877484,5.010412,4.243955,2.365291,3.100166,3.34472
2006-08-31,2.689431,3.392913,14.108053,3.614606,4.521105,5.916786,4.406423,21.741671,5.098315,4.261128,2.382626,3.200405,3.306809
2006-09-30,2.766431,3.398724,14.449343,3.651778,4.595207,6.01848,4.332299,21.702845,5.160153,4.416856,2.42844,3.110813,3.279328
2006-10-31,2.787411,3.398931,15.846031,3.698572,4.610943,6.031004,4.3353,21.637161,5.289274,4.414819,2.457847,3.135732,3.273142
2006-11-30,2.863072,3.399346,16.606739,3.746743,4.588884,6.041023,4.323874,21.51957,5.196831,4.410162,2.475337,3.131729,3.306746
2006-12-31,2.880258,3.399761,16.275043,3.773592,4.594633,6.042025,4.338678,21.470808,5.298694,4.411617,2.482921,3.164907,3.297134
2007-01-31,3.008145,3.399969,14.903027,3.818199,4.59905,6.082102,4.346623,21.771655,5.296637,4.411617,2.510936,3.243719,3.297167
2007-02-28,3.056354,3.485264,13.938093,3.837168,4.633313,6.109654,4.374264,21.697648,5.273643,4.41511,2.526568,3.290871,3.341065
2007-03-31,3.075325,3.736791,13.899714,3.852712,4.715548,6.126186,4.429996,21.540958,5.288257,4.410744,2.547463,3.320522,3.346445
2007-04-30,3.10434,3.737828,15.471845,3.863559,4.69667,6.143218,4.46818,21.425564,5.356191,4.426171,2.561238,3.339916,3.358656
2007-05-31,3.052783,3.738243,17.227641,3.878058,4.783629,6.148228,4.472716,21.223606,5.318024,4.444218,2.583216,3.353097,3.328166
2007-06-30,2.993638,3.738866,17.451057,3.893036,4.794602,6.152235,4.465444,21.451985,5.43106,4.542894,2.596991,3.424619,3.294209
2007-07-31,2.972435,3.740111,16.105083,3.914922,4.806033,6.158247,4.46463,21.139358,5.494214,4.575495,2.609528,3.416707,3.286454
2007-08-31,3.022653,3.740111,14.956482,3.942215,4.803966,6.166262,4.46027,20.641151,5.535868,4.58743,2.627946,3.464522,3.308251
2007-09-30,3.091841,3.740941,15.199086,3.980211,4.743715,6.171272,4.486182,20.518565,5.502528,4.691928,2.655961,3.41295,3.346308
2007-10-31,3.19741,3.740941,16.447744,4.006256,4.755884,6.17578,4.468571,20.492735,5.539756,4.682904,2.696977,3.5773,3.371269
2007-11-30,3.215042,3.984374,17.154997,4.166295,4.776154,6.134201,4.575573,20.447292,5.539628,4.677082,2.737064,3.547266,3.452177
2007-12-31,3.226648,3.984582,16.939806,4.20692,4.785429,6.093123,4.572156,20.646876,5.534916,4.674754,2.752696,3.511933,3.430296
2008-01-31,3.28557,3.984167,15.208681,4.385878,4.814928,6.103643,4.634864,20.786871,5.462495,4.675918,2.780092,3.596982,3.514117
2008-02-29,3.451622,3.984997,14.154654,4.40314,4.856383,6.108151,4.659749,20.813619,5.456812,4.674463,2.805011,3.575871,3.580901
2008-03-31,3.487556,3.993298,14.409595,4.419425,4.910601,6.113161,4.714585,20.945996,5.526295,4.692801,2.838907,3.553141,3.667054
2008-04-30,3.52282,3.994336,16.094118,4.450892,4.935878,6.116668,4.826244,20.955347,5.512764,4.698622,2.88828,3.546545,3.698889
2008-05-31,3.531747,3.994543,18.023986,4.469269,5.039487,6.120174,4.901006,20.958468,5.603456,4.741411,2.936261,3.513366,3.68159
2008-06-30,3.411672,3.994751,17.949971,4.527826,5.092318,6.127188,4.98056,21.062277,5.67851,4.854642,2.968919,3.499613,3.69079
2008-07-31,3.426625,3.997034,16.513535,4.768953,5.142134,6.133199,4.964928,21.192756,5.74041,4.896557,2.996624,3.466858,3.729878
2008-08-31,3.425509,3.997449,15.514335,4.870527,5.141898,6.227379,4.888253,21.276085,5.759557,4.921299,3.019995,3.388406,3.657018
2008-09-30,3.434214,3.997864,15.593832,4.90417,5.159178,6.229383,4.896513,21.514011,5.760003,5.021722,3.051105,3.384557,3.664347
2008-10-31,3.56835,3.998279,16.913764,5.089984,5.178909,6.231887,4.867427,21.678536,5.740978,5.010661,3.084846,3.329539,3.821799
2008-11-30,3.593571,3.997241,17.359223,5.195864,5.249839,6.235394,4.801874,21.808497,5.833268,5.02114,3.115492,3.303512,3.824775
2008-12-31,3.610756,3.997241,16.679383,5.168273,5.280469,6.215857,4.682043,21.888564,5.899027,5.017065,3.122611,3.278175,3.886897
2009-01-31,3.663652,3.997656,15.305997,5.204467,5.264599,6.224874,4.725398,22.139851,5.977898,5.016774,3.146911,3.328354,4.007457
2009-02-28,3.664322,4.001599,14.452085,5.15271,5.211674,6.231386,4.79087,21.892131,5.992344,4.9996,3.165484,3.302976,4.155422
2009-03-31,3.807609,4.277615,14.461679,5.146683,5.135928,6.232388,4.696524,21.795601,5.972835,5.004839,3.181426,3.306593,4.213736
2009-04-30,3.794218,4.278445,16.044774,5.093391,5.015768,6.36965,4.616499,21.720693,6.213509,5.009788,3.194428,3.333079,4.097501
2009-05-31,3.80136,4.280105,17.88418,4.99629,5.006371,6.380671,4.653197,21.681648,6.256166,5.044717,3.207274,3.325354,4.113573
2009-06-30,3.741992,4.280728,17.743004,5.030791,5.00307,6.380671,4.782952,21.904983,6.235437,5.091581,3.219347,3.370651,4.180729
2009-07-31,3.71811,4.746841,16.686236,5.047863,5.048664,6.384178,4.811458,21.938641,6.506507,5.138736,3.232812,3.480677,4.210981
2009-08-31,3.659635,4.829023,15.814506,5.084773,5.056668,6.386182,4.890957,21.908622,6.600559,5.149506,3.247052,3.461872,4.239134
2009-09-30,3.667446,4.82923,15.65414,5.117415,5.066779,6.39069,4.900604,21.91855,6.870831,5.278164,3.274911,3.523417,4.305173
2009-10-31,3.775916,4.835871,16.967219,5.225608,5.193832,6.394698,5.003059,22.164936,6.937012,5.287187,3.315463,3.537978,4.345882
2009-11-30,3.859389,4.835249,17.738892,5.262378,5.155924,6.3957,5.065482,22.206476,6.867631,5.291554,3.330012,3.536583,4.428728
2009-12-31,3.945094,4.832966,17.244089,5.28842,5.136663,6.367646,5.052886,22.373402,6.830274,5.291554,3.350906,3.580327,4.448301
2010-01-31,4.007364,5.898011,15.829583,5.368303,5.172979,6.360633,5.230801,22.266578,6.868038,5.295047,3.388053,3.691277,4.449514
2010-02-28,4.208234,6.117578,14.998972,5.389458,5.167273,6.347608,5.252812,22.294309,6.792628,5.29592,3.427675,3.730523,4.457236
2010-03-31,4.234347,6.118408,15.103141,5.40016,5.143447,6.350113,5.291274,22.899054,6.831519,5.31484,3.461417,3.750434,4.488293
2010-04-30,4.240373,6.119446,16.701314,5.40677,5.177733,6.409226,5.293993,21.912489,6.864883,5.310183,3.501504,3.731819,4.487463
2010-05-31,4.054457,6.118824,18.565391,5.427571,5.184839,6.407723,5.292212,21.64397,6.841123,5.342202,3.533078,3.738089,4.579149
2010-06-30,3.952236,6.118408,18.631182,5.452379,5.204004,6.408224,5.27046,21.74599,6.906115,5.397798,3.540198,3.728962,4.553438
2010-07-31,3.923221,6.119031,17.663507,5.467808,5.236623,6.424755,5.29653,21.659156,6.933549,5.445535,3.55227,3.810403,4.453005
2010-08-31,4.039057,6.119239,16.817818,5.476334,5.235405,6.381673,5.287738,21.463226,6.975088,5.453103,3.568831,3.801138,4.443379
2010-09-30,4.22966,6.051999,16.446374,5.494009,5.260091,6.392193,5.293739,21.104077,7.114077,5.516559,3.595298,3.807805,4.500166
2010-10-31,4.420934,5.985174,17.701885,5.504329,5.253892,6.40121,5.314109,20.951786,7.027261,5.521507,3.634147,3.798505,4.540339
2010-11-30,4.337461,6.021907,18.387207,5.536278,5.286203,6.401711,5.338064,21.005998,6.933526,5.513939,3.665721,3.812101,4.575725
2010-12-31,4.222072,6.024605,18.060994,5.600504,5.303656,6.404216,5.394735,21.480583,6.94218,5.516559,3.677949,3.824259,4.672229
2011-01-31,4.290145,6.024605,16.658824,5.633102,5.358211,6.42225,5.474408,21.684346,6.947868,5.518596,3.705963,3.881821,4.725448
2011-02-28,4.399061,6.025227,15.8008,5.625087,5.407231,6.429264,5.570267,21.718392,6.952485,5.526165,3.722524,3.891475,4.764087
2011-03-31,4.381206,6.027303,15.922787,5.646815,5.458622,6.438782,5.657593,21.763038,7.028061,5.542465,3.738621,3.90401,4.820194
2011-04-30,4.360226,6.027095,17.659395,5.668846,5.555378,6.445795,5.716054,21.373995,7.096825,5.556437,3.757194,3.910717,4.833173
2011-05-31,4.565783,6.026473,19.722216,5.699813,5.57038,6.452809,5.752531,21.262212,7.249557,5.619601,3.78753,3.976687,4.90237
2011-06-30,4.273405,6.02668,19.848315,5.713568,5.601118,6.455314,5.770992,21.381543,7.277576,5.698775,3.805794,4.003185,4.991191
2011-07-31,4.223188,6.027095,18.887493,5.716142,5.6163,6.408725,5.815048,21.417852,7.260852,5.740109,3.82901,4.06186,5.098788
2011-08-31,4.28144,6.027718,18.066476,5.746881,5.663534,6.412732,5.924692,21.442274,7.316637,5.757865,3.85362,4.112067,5.327712
2011-09-30,4.323846,6.034359,17.481211,5.782868,5.715815,6.414736,6.037909,21.467314,7.3783,5.860907,3.896029,4.117451,5.475053
2011-10-31,4.498603,6.885856,18.877898,5.990022,5.808353,6.41674,6.07462,21.613587,7.462736,5.874879,3.934877,4.164961,5.420691
2011-11-30,4.645908,7.139665,19.933295,6.026387,5.875595,6.431268,6.041965,21.769881,7.463487,5.878954,3.959332,4.226704,5.509681
2011-12-31,4.737416,7.139043,19.501542,6.058162,5.892217,6.425757,6.052487,21.819577,7.579214,5.873715,3.979608,4.248089,5.525986
2012-01-31,4.790758,7.140703,17.965049,6.137697,5.985868,6.431769,6.179569,21.843903,7.663053,5.870804,4.009634,4.327151,5.604592
2012-02-29,4.890524,7.140703,17.234495,6.174433,6.048902,6.47435,6.199898,21.772964,7.658864,5.877208,4.027898,4.374402,5.623021
2012-03-31,4.874231,7.140495,17.418161,6.21437,6.103916,6.494388,6.270338,21.736134,7.668391,5.887395,4.058698,4.349153,5.659715
2012-04-30,4.868205,7.143816,19.718104,6.409452,6.153361,6.528453,6.287008,21.740729,7.742869,5.91825,4.107143,4.378728,5.675416
2012-05-31,4.751477,7.15357,21.413592,6.412067,6.123795,6.534965,6.202073,21.64632,7.861096,5.983161,4.144754,4.381947,5.688031
2012-06-30,4.588995,7.153362,21.23815,6.421138,6.154143,6.543482,6.116692,21.98312,8.000878,6.083293,4.164875,4.417859,5.732773
2012-07-31,4.605734,7.153362,20.307481,6.381813,6.125329,6.544985,6.139341,21.997014,8.026653,6.149368,4.187627,4.593989,5.75115
2012-08-31,4.672914,7.153155,19.374072,6.425225,6.169105,6.528453,6.236478,21.978371,8.103903,6.207875,4.213475,4.695914,5.775047
2012-09-30,4.773126,7.1737,18.865563,6.478118,6.184059,6.53196,6.338846,22.256006,8.120248,6.133941,4.275695,4.990282,5.892175
2012-10-31,4.852582,7.207943,20.151228,6.691548,6.214553,6.534464,6.467847,22.449026,8.144911,6.150823,4.304483,5.149331,5.931295
2012-11-30,4.846779,7.208773,21.416334,6.728977,6.227802,6.531459,6.405752,22.437541,8.138247,6.15519,4.333117,5.439666,5.925726
2012-12-31,4.921993,7.209188,21.095603,6.74573,6.241224,6.533964,6.389105,22.664505,8.118791,6.156354,4.350142,5.550583,5.928541
2013-01-31,5.118846,8.237085,19.630383,6.792585,6.309165,6.566526,6.425502,22.645774,8.165993,6.162758,4.391467,5.696925,6.006395
2013-02-28,5.164154,8.305363,18.381725,6.809516,6.373272,6.594579,6.528975,22.664277,8.093586,6.183424,4.413136,5.74768,5.994744
2013-03-31,5.269276,8.304948,18.539349,6.825053,6.378824,6.626139,6.525922,22.669342,8.139027,6.188955,4.440377,5.820175,6.009651
2013-04-30,5.200757,8.304533,20.902342,6.836002,6.40698,6.64768,6.484927,22.649469,8.270794,6.226504,4.475356,5.832863,5.964888
2013-05-31,5.087377,8.30474,22.751342,6.833829,6.393299,6.656698,6.494069,22.707395,8.352828,6.334204,4.508788,5.803113,5.947071
2013-06-30,5.18,8.304118,22.355226,6.852646,6.406472,6.666216,6.5897,22.704276,8.581059,6.459951,4.536957,5.737595,5.951209
2013-07-31,5.191606,8.297062,21.308053,6.883081,6.415532,6.696273,6.738549,22.891077,8.610569,6.512345,4.563424,5.831881,5.929125
2013-08-31,5.151655,8.298307,20.53775,6.906353,6.4149,6.721822,6.785969,22.855389,8.70452,6.590064,4.598249,5.899731,5.99935
2013-09-30,5.189597,8.299552,20.07036,6.954242,6.464463,6.732342,6.919572,22.921789,8.6973,6.75598,4.666195,5.826624,6.057149
2013-10-31,5.3927,8.238746,21.989263,6.978628,6.566838,6.745868,6.942268,22.937077,8.772451,6.774609,4.710152,5.842968,6.031812
2013-11-30,5.320386,8.185618,22.708852,7.009159,6.600854,6.797466,6.936463,22.896238,8.819956,6.774609,4.740488,5.829629,6.044346
2013-12-31,5.397833,7.967919,22.123587,7.071403,6.613162,6.850567,7.012031,22.917901,8.794817,6.775191,4.779027,5.797457,6.044688
2014-01-31,5.67615,8.561663,20.444546,7.106227,6.716545,6.978311,7.18939,22.850903,8.933391,6.778975,4.861523,5.760688,6.186946
2014-02-28,5.683292,8.563738,19.409709,7.138554,6.805718,7.031412,7.351854,22.956407,8.946381,6.793529,4.930398,5.735608,6.260071
2014-03-31,5.802475,8.562078,19.892176,7.155233,6.867051,7.091527,7.416341,23.036007,9.012892,6.806628,4.996024,5.871386,6.332488
2014-04-30,5.884832,8.564153,22.497773,7.172385,6.974781,7.157152,7.376286,22.996379,9.098269,6.872412,5.033789,5.886577,6.325526
2014-05-31,5.805377,8.551286,24.564706,7.198204,6.963803,7.227286,7.33962,22.916141,9.1955,6.940234,5.089508,5.796887,6.360845
2014-06-30,5.826133,8.546306,24.257681,7.214974,6.996174,7.298422,7.376119,22.8147,9.38509,7.059577,5.13656,5.770312,6.407702
2014-07-31,5.843542,8.716688,23.462707,7.255191,7.012842,7.320464,7.428075,23.21716,9.571186,7.101493,5.190268,5.68069,6.521464
2014-08-31,5.895322,8.676635,22.308624,7.278366,7.034824,7.332487,7.423714,23.195254,9.704658,7.154469,5.27555,5.604188,6.572435
2014-09-30,5.9134,8.579718,21.764477,7.314272,7.063034,7.363045,7.431655,23.165499,9.748162,7.281962,5.339472,5.544386,6.618641
2014-10-31,6.070079,8.57951,23.930097,7.528714,7.077118,7.414643,7.418391,23.150904,9.747013,7.319803,5.385595,5.550517,6.668954
2014-11-30,6.08481,8.579718,24.91285,7.544298,7.138173,7.431676,7.287091,23.121121,9.543521,7.33785,5.419491,5.550025,6.66233
2014-12-31,6.085033,8.57868,23.989035,7.554188,7.146443,7.441194,7.158967,23.103684,9.539775,7.338432,5.447351,5.557827,6.715391
2015-01-31,6.299071,8.938123,22.314106,7.638817,7.290608,7.552406,7.127797,23.509295,9.541832,7.339887,5.49657,5.652242,6.856979
2015-02-28,6.462,8.898692,20.846145,7.673975,7.307272,7.614024,7.25236,23.644451,9.675769,7.334357,5.554766,5.700349,6.897145
2015-03-31,6.621803,8.898069,21.066819,7.729405,7.348879,7.689167,7.317532,23.70002,9.739648,7.349202,5.633702,5.708349,6.956945
2015-04-30,6.729827,8.899522,23.657339,7.761041,7.448424,7.71171,7.347526,23.661721,9.821433,7.414113,5.705054,5.846607,7.073451
2015-05-31,6.549267,8.900145,26.036779,7.796754,7.509457,7.730245,7.475124,23.693427,9.942621,7.447878,5.773465,6.036184,7.091196
2015-06-30,6.366698,8.899522,25.692747,7.820549,7.502439,7.771324,7.474377,23.635015,10.426,7.499982,5.836149,6.033922,7.16051
2015-07-31,6.38433,9.002665,24.415306,7.846279,7.622933,7.795871,7.504174,23.553547,10.493787,7.538113,5.906727,6.420728,7.144367
2015-08-31,6.467803,9.034624,23.361279,7.873671,7.640003,7.824926,7.475964,23.900178,10.589704,7.644067,6.028072,6.750282,7.237417
2015-09-30,6.547927,9.066376,22.717076,7.919414,7.729071,7.909588,7.618113,24.081799,10.665311,7.711597,6.086422,7.150878,7.389058
